"0","library(readr)"
"0","linetext <- read_csv(""~/Downloads/[LINE] èˆ‡æ¦®çš„èŠå¤©.txt"")"
"2","
[36mâ”€[39m [1m[1mColumn specification[1m[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
cols(
  `[LINE] èˆ‡æ¦®çš„èŠå¤©è¨˜éŒ„` = [31mcol_character()[39m
)

"
"0","grepl(""\t"", linetext[[1]], fixed = TRUE) -> tabLogi"
"0","linetext[[1]][tabLogi] -> LogiOut"
"0","str_split(LogiOut,""\t"") -> splitWords"
"0","list() -> wordsOnly"
"0",""
"0",""
"0","for (i in seq_along(splitWords)){"
"0","  if (splitWords[[i]][[2]] == ""IHsunChiou""){"
"0","  splitWords[[i]][3] -> wordsOnly[[i]] "
"0","    } #[3]instead of [[3]]"
"0","}"
"0",""
"0","wordsOnly[-which(sapply(wordsOnly, is.null))] -> wordsOnly #æ¸…é™¤null  "
